load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #756, Small shape: (1472->1480, 6040->6048), Large shape: (23552->23680, 96640->96768), Tissue 39.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #759, Small shape: (1472->1480, 6064->6072), Large shape: (23552->23680, 97024->97152), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #761, Small shape: (1472->1480, 6080->6088), Large shape: (23552->23680, 97280->97408), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #763, Small shape: (1472->1480, 6096->6104), Large shape: (23552->23680, 97536->97664), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #765, Small shape: (1472->1480, 6112->6120), Large shape: (23552->23680, 97792->97920), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #767, Small shape: (1472->1480, 6128->6136), Large shape: (23552->23680, 98048->98176), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #772, Small shape: (1472->1480, 6168->6176), Large shape: (23552->23680, 98688->98816), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #773, Small shape: (1472->1480, 6176->6184), Large shape: (23552->23680, 98816->98944), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #774, Small shape: (1472->1480, 6184->6192), Large shape: (23552->23680, 98944->99072), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #779, Small shape: (1472->1480, 6224->6232), Large shape: (23552->23680, 99584->99712), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #780, Small shape: (1472->1480, 6232->6240), Large shape: (23552->23680, 99712->99840), Tissue 29.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #849, Small shape: (1472->1480, 6784->6792), Large shape: (23552->23680, 108544->108672), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #185, Column #864, Small shape: (1472->1480, 6904->6912), Large shape: (23552->23680, 110464->110592), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #186, Column #758, Small shape: (1480->1488, 6056->6064), Large shape: (23680->23808, 96896->97024), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #186, Column #759, Small shape: (1480->1488, 6064->6072), Large shape: (23680->23808, 97024->97152), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #186, Column #769, Small shape: (1480->1488, 6144->6152), Large shape: (23680->23808, 98304->98432), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #186, Column #776, Small shape: (1480->1488, 6200->6208), Large shape: (23680->23808, 99200->99328), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #186, Column #777, Small shape: (1480->1488, 6208->6216), Large shape: (23680->23808, 99328->99456), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #186, Column #850, Small shape: (1480->1488, 6792->6800), Large shape: (23680->23808, 108672->108800), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #186, Column #852, Small shape: (1480->1488, 6808->6816), Large shape: (23680->23808, 108928->109056), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #760, Small shape: (1488->1496, 6072->6080), Large shape: (23808->23936, 97152->97280), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #761, Small shape: (1488->1496, 6080->6088), Large shape: (23808->23936, 97280->97408), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #762, Small shape: (1488->1496, 6088->6096), Large shape: (23808->23936, 97408->97536), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #763, Small shape: (1488->1496, 6096->6104), Large shape: (23808->23936, 97536->97664), Tissue 40.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #765, Small shape: (1488->1496, 6112->6120), Large shape: (23808->23936, 97792->97920), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #768, Small shape: (1488->1496, 6136->6144), Large shape: (23808->23936, 98176->98304), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #769, Small shape: (1488->1496, 6144->6152), Large shape: (23808->23936, 98304->98432), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #773, Small shape: (1488->1496, 6176->6184), Large shape: (23808->23936, 98816->98944), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #775, Small shape: (1488->1496, 6192->6200), Large shape: (23808->23936, 99072->99200), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #778, Small shape: (1488->1496, 6216->6224), Large shape: (23808->23936, 99456->99584), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #187, Column #781, Small shape: (1488->1496, 6240->6248), Large shape: (23808->23936, 99840->99968), Tissue 51.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #758, Small shape: (1496->1504, 6056->6064), Large shape: (23936->24064, 96896->97024), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #760, Small shape: (1496->1504, 6072->6080), Large shape: (23936->24064, 97152->97280), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #763, Small shape: (1496->1504, 6096->6104), Large shape: (23936->24064, 97536->97664), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #767, Small shape: (1496->1504, 6128->6136), Large shape: (23936->24064, 98048->98176), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #768, Small shape: (1496->1504, 6136->6144), Large shape: (23936->24064, 98176->98304), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #771, Small shape: (1496->1504, 6160->6168), Large shape: (23936->24064, 98560->98688), Tissue 43.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #772, Small shape: (1496->1504, 6168->6176), Large shape: (23936->24064, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #774, Small shape: (1496->1504, 6184->6192), Large shape: (23936->24064, 98944->99072), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #775, Small shape: (1496->1504, 6192->6200), Large shape: (23936->24064, 99072->99200), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #777, Small shape: (1496->1504, 6208->6216), Large shape: (23936->24064, 99328->99456), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #850, Small shape: (1496->1504, 6792->6800), Large shape: (23936->24064, 108672->108800), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #851, Small shape: (1496->1504, 6800->6808), Large shape: (23936->24064, 108800->108928), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #852, Small shape: (1496->1504, 6808->6816), Large shape: (23936->24064, 108928->109056), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #859, Small shape: (1496->1504, 6864->6872), Large shape: (23936->24064, 109824->109952), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #868, Small shape: (1496->1504, 6936->6944), Large shape: (23936->24064, 110976->111104), Tissue 51.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #188, Column #869, Small shape: (1496->1504, 6944->6952), Large shape: (23936->24064, 111104->111232), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #766, Small shape: (1504->1512, 6120->6128), Large shape: (24064->24192, 97920->98048), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #770, Small shape: (1504->1512, 6152->6160), Large shape: (24064->24192, 98432->98560), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #777, Small shape: (1504->1512, 6208->6216), Large shape: (24064->24192, 99328->99456), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #778, Small shape: (1504->1512, 6216->6224), Large shape: (24064->24192, 99456->99584), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #779, Small shape: (1504->1512, 6224->6232), Large shape: (24064->24192, 99584->99712), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #853, Small shape: (1504->1512, 6816->6824), Large shape: (24064->24192, 109056->109184), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #860, Small shape: (1504->1512, 6872->6880), Large shape: (24064->24192, 109952->110080), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #189, Column #867, Small shape: (1504->1512, 6928->6936), Large shape: (24064->24192, 110848->110976), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #774, Small shape: (1512->1520, 6184->6192), Large shape: (24192->24320, 98944->99072), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #775, Small shape: (1512->1520, 6192->6200), Large shape: (24192->24320, 99072->99200), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #777, Small shape: (1512->1520, 6208->6216), Large shape: (24192->24320, 99328->99456), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #850, Small shape: (1512->1520, 6792->6800), Large shape: (24192->24320, 108672->108800), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #851, Small shape: (1512->1520, 6800->6808), Large shape: (24192->24320, 108800->108928), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #854, Small shape: (1512->1520, 6824->6832), Large shape: (24192->24320, 109184->109312), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #858, Small shape: (1512->1520, 6856->6864), Large shape: (24192->24320, 109696->109824), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #859, Small shape: (1512->1520, 6864->6872), Large shape: (24192->24320, 109824->109952), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #866, Small shape: (1512->1520, 6920->6928), Large shape: (24192->24320, 110720->110848), Tissue 51.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #190, Column #869, Small shape: (1512->1520, 6944->6952), Large shape: (24192->24320, 111104->111232), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #191, Column #763, Small shape: (1520->1528, 6096->6104), Large shape: (24320->24448, 97536->97664), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #191, Column #771, Small shape: (1520->1528, 6160->6168), Large shape: (24320->24448, 98560->98688), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #191, Column #850, Small shape: (1520->1528, 6792->6800), Large shape: (24320->24448, 108672->108800), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #191, Column #861, Small shape: (1520->1528, 6880->6888), Large shape: (24320->24448, 110080->110208), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #191, Column #865, Small shape: (1520->1528, 6912->6920), Large shape: (24320->24448, 110592->110720), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #191, Column #868, Small shape: (1520->1528, 6936->6944), Large shape: (24320->24448, 110976->111104), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #758, Small shape: (1528->1536, 6056->6064), Large shape: (24448->24576, 96896->97024), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #760, Small shape: (1528->1536, 6072->6080), Large shape: (24448->24576, 97152->97280), Tissue 40.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #762, Small shape: (1528->1536, 6088->6096), Large shape: (24448->24576, 97408->97536), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #763, Small shape: (1528->1536, 6096->6104), Large shape: (24448->24576, 97536->97664), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #764, Small shape: (1528->1536, 6104->6112), Large shape: (24448->24576, 97664->97792), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #771, Small shape: (1528->1536, 6160->6168), Large shape: (24448->24576, 98560->98688), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #772, Small shape: (1528->1536, 6168->6176), Large shape: (24448->24576, 98688->98816), Tissue 48.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #773, Small shape: (1528->1536, 6176->6184), Large shape: (24448->24576, 98816->98944), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #774, Small shape: (1528->1536, 6184->6192), Large shape: (24448->24576, 98944->99072), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #775, Small shape: (1528->1536, 6192->6200), Large shape: (24448->24576, 99072->99200), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #777, Small shape: (1528->1536, 6208->6216), Large shape: (24448->24576, 99328->99456), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #853, Small shape: (1528->1536, 6816->6824), Large shape: (24448->24576, 109056->109184), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #861, Small shape: (1528->1536, 6880->6888), Large shape: (24448->24576, 110080->110208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #867, Small shape: (1528->1536, 6928->6936), Large shape: (24448->24576, 110848->110976), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #192, Column #870, Small shape: (1528->1536, 6952->6960), Large shape: (24448->24576, 111232->111360), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #760, Small shape: (1536->1544, 6072->6080), Large shape: (24576->24704, 97152->97280), Tissue 42.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #761, Small shape: (1536->1544, 6080->6088), Large shape: (24576->24704, 97280->97408), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #770, Small shape: (1536->1544, 6152->6160), Large shape: (24576->24704, 98432->98560), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #852, Small shape: (1536->1544, 6808->6816), Large shape: (24576->24704, 108928->109056), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #853, Small shape: (1536->1544, 6816->6824), Large shape: (24576->24704, 109056->109184), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #854, Small shape: (1536->1544, 6824->6832), Large shape: (24576->24704, 109184->109312), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #855, Small shape: (1536->1544, 6832->6840), Large shape: (24576->24704, 109312->109440), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #858, Small shape: (1536->1544, 6856->6864), Large shape: (24576->24704, 109696->109824), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #860, Small shape: (1536->1544, 6872->6880), Large shape: (24576->24704, 109952->110080), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #861, Small shape: (1536->1544, 6880->6888), Large shape: (24576->24704, 110080->110208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #866, Small shape: (1536->1544, 6920->6928), Large shape: (24576->24704, 110720->110848), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #193, Column #867, Small shape: (1536->1544, 6928->6936), Large shape: (24576->24704, 110848->110976), Tissue 45.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #756, Small shape: (1544->1552, 6040->6048), Large shape: (24704->24832, 96640->96768), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #759, Small shape: (1544->1552, 6064->6072), Large shape: (24704->24832, 97024->97152), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #764, Small shape: (1544->1552, 6104->6112), Large shape: (24704->24832, 97664->97792), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #765, Small shape: (1544->1552, 6112->6120), Large shape: (24704->24832, 97792->97920), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #766, Small shape: (1544->1552, 6120->6128), Large shape: (24704->24832, 97920->98048), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #767, Small shape: (1544->1552, 6128->6136), Large shape: (24704->24832, 98048->98176), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #855, Small shape: (1544->1552, 6832->6840), Large shape: (24704->24832, 109312->109440), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #857, Small shape: (1544->1552, 6848->6856), Large shape: (24704->24832, 109568->109696), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #858, Small shape: (1544->1552, 6856->6864), Large shape: (24704->24832, 109696->109824), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #859, Small shape: (1544->1552, 6864->6872), Large shape: (24704->24832, 109824->109952), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #861, Small shape: (1544->1552, 6880->6888), Large shape: (24704->24832, 110080->110208), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #868, Small shape: (1544->1552, 6936->6944), Large shape: (24704->24832, 110976->111104), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #194, Column #870, Small shape: (1544->1552, 6952->6960), Large shape: (24704->24832, 111232->111360), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #756, Small shape: (1552->1560, 6040->6048), Large shape: (24832->24960, 96640->96768), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #760, Small shape: (1552->1560, 6072->6080), Large shape: (24832->24960, 97152->97280), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #761, Small shape: (1552->1560, 6080->6088), Large shape: (24832->24960, 97280->97408), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #762, Small shape: (1552->1560, 6088->6096), Large shape: (24832->24960, 97408->97536), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #764, Small shape: (1552->1560, 6104->6112), Large shape: (24832->24960, 97664->97792), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #770, Small shape: (1552->1560, 6152->6160), Large shape: (24832->24960, 98432->98560), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #771, Small shape: (1552->1560, 6160->6168), Large shape: (24832->24960, 98560->98688), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #853, Small shape: (1552->1560, 6816->6824), Large shape: (24832->24960, 109056->109184), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #861, Small shape: (1552->1560, 6880->6888), Large shape: (24832->24960, 110080->110208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #865, Small shape: (1552->1560, 6912->6920), Large shape: (24832->24960, 110592->110720), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #867, Small shape: (1552->1560, 6928->6936), Large shape: (24832->24960, 110848->110976), Tissue 45.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #195, Column #868, Small shape: (1552->1560, 6936->6944), Large shape: (24832->24960, 110976->111104), Tissue 79.69%], 
